iter,acc,best,cnt
293,0.37535,0.3652,139
294,0.37535,0.3652,139
295,0.37535,0.3652,140
296,0.37535,0.3652,140
297,0.37535,0.3652,141
298,0.37535,0.3652,141
299,0.37535,0.3652,142
300,0.37535,0.3652,142
301,0.37535,0.3652,143
302,0.37535,0.3652,143
303,0.37535,0.3652,144
304,0.37535,0.3652,144
305,0.4115,0.3652,145
306,0.4115,0.3652,145
307,0.3892,0.3652,146
308,0.3892,0.3652,146
309,0.3892,0.3652,147
310,0.3892,0.3652,147
311,0.34645,0.34645,148
312,0.34645,0.34645,148
313,0.40845,0.34645,149
314,0.40845,0.34645,149
315,0.3725,0.34645,150
316,0.3725,0.34645,150
317,0.3725,0.34645,151
318,0.3725,0.34645,151
319,0.43515,0.34645,152
320,0.43515,0.34645,152
321,0.43515,0.34645,153
322,0.43515,0.34645,153
323,0.43515,0.34645,154
324,0.43515,0.34645,154
325,0.43515,0.34645,155
326,0.43515,0.34645,155
327,0.43515,0.34645,156
328,0.43515,0.34645,156
329,0.43515,0.34645,157
330,0.43515,0.34645,157
331,0.41745,0.34645,158
332,0.41745,0.34645,158
333,0.41745,0.34645,159
334,0.41745,0.34645,159
335,0.41745,0.34645,160
336,0.41745,0.34645,160
337,0.49315,0.34645,161
338,0.49315,0.34645,161
339,0.40565,0.34645,162
340,0.40565,0.34645,162
341,0.4826,0.34645,163
342,0.4826,0.34645,163
343,0.4115,0.34645,164
344,0.4115,0.34645,164
345,0.4115,0.34645,165
346,0.4115,0.34645,165
347,0.44305,0.34645,166
348,0.44305,0.34645,166
349,0.45175,0.34645,167
350,0.45175,0.34645,167
351,0.45175,0.34645,168
352,0.45175,0.34645,168
353,0.45175,0.34645,169
354,0.45175,0.34645,169
355,0.45175,0.34645,170
356,0.45175,0.34645,170
357,0.45175,0.34645,171
358,0.45175,0.34645,171
359,0.45175,0.34645,172
360,0.45175,0.34645,172
361,0.45175,0.34645,173
362,0.45175,0.34645,173
363,0.45175,0.34645,174
364,0.45175,0.34645,174
365,0.45175,0.34645,175
366,0.45175,0.34645,175
367,0.45175,0.34645,176
368,0.45175,0.34645,176
369,0.3958,0.34645,177
370,0.3958,0.34645,177
371,0.3958,0.34645,178
372,0.3958,0.34645,178
373,0.47005,0.34645,179
374,0.47005,0.34645,179
375,0.47005,0.34645,180
376,0.47005,0.34645,180
377,0.4656,0.34645,181
378,0.4656,0.34645,181
379,0.4656,0.34645,182
380,0.4656,0.34645,182
381,0.43555,0.34645,183
382,0.43555,0.34645,183
383,0.48905,0.34645,184
384,0.48905,0.34645,184
385,0.54425,0.34645,185
386,0.54425,0.34645,186
387,0.54425,0.34645,187
388,0.54425,0.34645,188
389,0.54425,0.34645,189
390,0.54425,0.34645,190
391,0.54425,0.34645,191
392,0.4244,0.34645,192
393,0.44125,0.34645,193
394,0.45795,0.34645,194
395,0.4498,0.34645,195
396,0.4498,0.34645,196
397,0.3773,0.34645,197
398,0.3773,0.34645,198
399,0.3773,0.34645,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.5784,0.5784,1
18,0.5784,0.5784,1
19,0.5784,0.4562,2
20,0.5784,0.4562,2
21,0.4599,0.4562,3
22,0.4599,0.4562,3
23,0.52585,0.4562,4
24,0.52585,0.4562,4
25,0.45715,0.4562,5
26,0.45715,0.4562,5
27,0.45715,0.4562,6
28,0.45715,0.4562,6
29,0.45715,0.4562,7
30,0.45715,0.4562,7
31,0.45715,0.4562,8
32,0.45715,0.4562,8
33,0.45715,0.4562,9
34,0.45715,0.4562,9
35,0.45715,0.4562,10
36,0.45715,0.4562,10
37,0.45715,0.4562,11
38,0.45715,0.4562,11
39,0.45715,0.4562,12
40,0.45715,0.4562,12
41,0.45715,0.4562,13
42,0.45715,0.4562,13
43,0.45715,0.4562,14
44,0.45715,0.4562,14
45,0.45715,0.4562,15
46,0.45715,0.4562,15
47,0.45715,0.4562,16
48,0.45715,0.4562,16
49,0.54615,0.4562,17
50,0.54615,0.4562,17
51,0.5554,0.4562,18
52,0.5554,0.4562,18
53,0.5506,0.4562,19
54,0.5506,0.4562,19
55,0.4228,0.4228,20
56,0.4228,0.4228,20
57,0.4228,0.4228,21
58,0.4228,0.4228,21
59,0.4228,0.4228,22
60,0.4228,0.4228,22
61,0.46515,0.4228,23
62,0.46515,0.4228,23
63,0.5069,0.4228,24
64,0.5069,0.4228,24
65,0.50185,0.4228,25
66,0.50185,0.4228,25
67,0.50185,0.4228,26
68,0.50185,0.4228,26
69,0.55225,0.4228,27
70,0.55225,0.4228,27
71,0.55225,0.4228,28
72,0.55225,0.4228,28
73,0.55225,0.4228,29
74,0.55225,0.4228,29
75,0.55225,0.4228,30
76,0.55225,0.4228,30
77,0.55225,0.4228,31
78,0.55225,0.4228,31
79,0.46755,0.4228,32
80,0.46755,0.4228,32
81,0.49305,0.4228,33
82,0.49305,0.4228,33
83,0.55885,0.4228,34
84,0.55885,0.4228,34
85,0.55885,0.4228,35
86,0.55885,0.4228,35
87,0.5322,0.4228,36
88,0.5322,0.4228,36
89,0.44125,0.4228,37
90,0.44125,0.4228,37
91,0.419,0.419,38
92,0.419,0.419,38
93,0.419,0.419,39
94,0.419,0.419,39
95,0.4547,0.419,40
96,0.4547,0.419,40
97,0.4547,0.419,41
98,0.4547,0.419,41
99,0.4547,0.419,42
100,0.4547,0.419,42
101,0.4547,0.419,43
102,0.4547,0.419,43
103,0.4547,0.419,44
104,0.4547,0.419,44
105,0.4547,0.419,45
106,0.4547,0.419,45
107,0.4547,0.419,46
108,0.4547,0.419,46
109,0.4547,0.4131,47
110,0.4547,0.4131,47
111,0.4547,0.4131,48
112,0.4547,0.4131,48
113,0.43225,0.4131,49
114,0.43225,0.4131,49
115,0.4489,0.4131,50
116,0.4489,0.4131,50
117,0.4489,0.4131,51
118,0.4489,0.4131,51
119,0.4489,0.4131,52
120,0.4489,0.4131,52
121,0.4355,0.4131,53
122,0.4355,0.4131,53
123,0.58985,0.4131,54
124,0.58985,0.4131,54
125,0.5124,0.4131,55
126,0.5124,0.4131,55
127,0.5124,0.4131,56
128,0.5124,0.4131,56
129,0.5124,0.4131,57
130,0.5124,0.4131,57
131,0.40165,0.40165,58
132,0.40165,0.40165,58
133,0.40165,0.40165,59
134,0.40165,0.40165,59
135,0.40165,0.40165,60
136,0.40165,0.40165,60
137,0.40165,0.40165,61
138,0.40165,0.40165,61
139,0.40165,0.40165,62
140,0.40165,0.40165,62
141,0.40165,0.40165,63
142,0.40165,0.40165,63
143,0.40165,0.3695,64
144,0.40165,0.3695,64
145,0.418,0.3695,65
146,0.418,0.3695,65
147,0.4261,0.3695,66
148,0.4261,0.3695,66
149,0.52055,0.3695,67
150,0.52055,0.3695,67
151,0.51545,0.3695,68
152,0.51545,0.3695,68
153,0.51545,0.3695,69
154,0.51545,0.3695,69
155,0.51545,0.3695,70
156,0.51545,0.3695,70
157,0.5566,0.3695,71
158,0.5566,0.3695,71
159,0.48335,0.3695,72
160,0.48335,0.3695,72
161,0.38525,0.3695,73
162,0.38525,0.3695,73
163,0.38525,0.3695,74
164,0.38525,0.3695,74
165,0.4755,0.3695,75
166,0.4755,0.3695,75
167,0.5064,0.3695,76
168,0.5064,0.3695,76
169,0.5064,0.3695,77
170,0.5064,0.3695,77
171,0.5064,0.3695,78
172,0.5064,0.3695,78
173,0.40905,0.3695,79
174,0.40905,0.3695,79
175,0.40905,0.3695,80
176,0.40905,0.3695,80
177,0.3984,0.3695,81
178,0.3984,0.3695,81
179,0.4111,0.3695,82
180,0.4111,0.3695,82
181,0.43435,0.3695,83
182,0.43435,0.3695,83
183,0.43435,0.3695,84
184,0.43435,0.3695,84
185,0.48345,0.3695,85
186,0.48345,0.3695,85
187,0.43165,0.3695,86
188,0.43165,0.3695,86
189,0.5308,0.3695,87
190,0.5308,0.3695,87
191,0.5308,0.3695,88
192,0.5308,0.3695,88
193,0.5308,0.3695,89
194,0.5308,0.3695,89
195,0.41525,0.3695,90
196,0.41525,0.3695,90
197,0.46315,0.3695,91
198,0.46315,0.3695,91
199,0.46315,0.3695,92
200,0.46315,0.3695,92
201,0.48355,0.3695,93
202,0.48355,0.3695,93
203,0.48895,0.3695,94
204,0.48895,0.3695,94
205,0.48895,0.3695,95
206,0.48895,0.3695,95
207,0.48895,0.3695,96
208,0.48895,0.3695,96
209,0.4874,0.3695,97
210,0.4874,0.3695,97
211,0.4838,0.3695,98
212,0.4838,0.3695,98
213,0.4838,0.3695,99
214,0.4838,0.3695,99
215,0.49105,0.3695,100
216,0.49105,0.3695,100
217,0.45685,0.3695,101
218,0.45685,0.3695,101
219,0.45685,0.3695,102
220,0.45685,0.3695,102
221,0.45685,0.3695,103
222,0.45685,0.3695,103
223,0.50785,0.3695,104
224,0.50785,0.3695,104
225,0.52855,0.3695,105
226,0.52855,0.3695,105
227,0.47575,0.3695,106
228,0.47575,0.3695,106
229,0.47575,0.3695,107
230,0.47575,0.3695,107
231,0.47575,0.3695,108
232,0.47575,0.3695,108
233,0.47575,0.3695,109
234,0.47575,0.3695,109
235,0.47575,0.3695,110
236,0.47575,0.3695,110
237,0.47575,0.3695,111
238,0.47575,0.3695,111
239,0.47575,0.3695,112
240,0.47575,0.3695,112
241,0.4563,0.3695,113
242,0.4563,0.3695,113
243,0.50475,0.3695,114
244,0.50475,0.3695,114
245,0.50475,0.3695,115
246,0.50475,0.3695,115
247,0.45615,0.3695,116
248,0.45615,0.3695,116
249,0.45615,0.3695,117
250,0.45615,0.3695,117
251,0.45615,0.3695,118
252,0.45615,0.3695,118
253,0.5256,0.3695,119
254,0.5256,0.3695,119
255,0.47115,0.3695,120
256,0.47115,0.3695,120
257,0.4548,0.3695,121
258,0.4548,0.3695,121
259,0.4548,0.3695,122
260,0.4548,0.3695,122
261,0.4548,0.3695,123
262,0.4548,0.3695,123
263,0.5158,0.3695,124
264,0.5158,0.3695,124
265,0.5158,0.3695,125
266,0.5158,0.3695,125
267,0.5158,0.3695,126
268,0.5158,0.3695,126
269,0.5158,0.3695,127
270,0.5158,0.3695,127
271,0.5158,0.3695,128
272,0.5158,0.3695,128
273,0.46545,0.3695,129
274,0.46545,0.3695,129
275,0.50135,0.3695,130
276,0.50135,0.3695,130
277,0.50135,0.3695,131
278,0.50135,0.3695,131
279,0.50135,0.3695,132
280,0.50135,0.3695,132
281,0.37595,0.3695,133
282,0.37595,0.3695,133
283,0.37595,0.3695,134
284,0.37595,0.3695,134
285,0.37595,0.3695,135
286,0.37595,0.3695,135
287,0.4735,0.3695,136
288,0.4735,0.3695,136
289,0.4735,0.3695,137
290,0.4735,0.3695,137
291,0.4735,0.3695,138
292,0.4735,0.3695,138
293,0.4735,0.3695,139
294,0.4735,0.3695,139
295,0.4735,0.3695,140
296,0.4735,0.3695,140
297,0.4735,0.3695,141
298,0.4735,0.3695,141
299,0.4735,0.3695,142
300,0.4735,0.3695,142
301,0.44405,0.3695,143
302,0.44405,0.3695,143
303,0.44405,0.3695,144
304,0.44405,0.3695,144
305,0.58715,0.3695,145
306,0.58715,0.3695,145
307,0.39875,0.3695,146
308,0.39875,0.3695,146
309,0.41975,0.3695,147
310,0.41975,0.3695,147
311,0.4082,0.3695,148
312,0.4082,0.3695,148
313,0.4311,0.3695,149
314,0.4311,0.3695,149
315,0.4311,0.3695,150
316,0.4311,0.3695,150
317,0.4311,0.3695,151
318,0.4311,0.3695,151
319,0.4311,0.3695,152
320,0.4311,0.3695,152
321,0.4311,0.3695,153
322,0.4311,0.3695,153
323,0.4311,0.3695,154
324,0.4311,0.3695,154
325,0.57235,0.3695,155
326,0.57235,0.3695,155
327,0.57235,0.3695,156
328,0.57235,0.3695,156
329,0.57235,0.3695,157
330,0.57235,0.3695,157
331,0.57235,0.3695,158
332,0.57235,0.3695,158
333,0.46955,0.3695,159
334,0.46955,0.3695,159
335,0.46955,0.3695,160
336,0.46955,0.3695,160
337,0.4962,0.3695,161
338,0.4962,0.3695,161
339,0.5044,0.3695,162
340,0.5044,0.3695,162
341,0.5044,0.36275,163
342,0.5044,0.36275,163
343,0.5044,0.36275,164
344,0.5044,0.36275,164
345,0.5044,0.36275,165
346,0.5044,0.36275,165
347,0.40885,0.36275,166
348,0.40885,0.36275,166
349,0.40885,0.36275,167
350,0.40885,0.36275,167
351,0.4092,0.36275,168
352,0.4092,0.36275,168
353,0.4092,0.36275,169
354,0.4092,0.36275,169
355,0.4092,0.36275,170
356,0.4092,0.36275,170
357,0.4092,0.36275,171
358,0.4092,0.36275,171
359,0.4092,0.36275,172
360,0.4092,0.36275,172
361,0.4092,0.36275,173
362,0.4092,0.36275,173
363,0.43705,0.36275,174
364,0.43705,0.36275,174
365,0.43705,0.36275,175
366,0.43705,0.36275,175
367,0.43705,0.36275,176
368,0.43705,0.36275,176
369,0.4558,0.36275,177
370,0.4558,0.36275,177
371,0.4344,0.36275,178
372,0.4344,0.36275,178
373,0.4222,0.36275,179
374,0.4222,0.36275,179
375,0.5076,0.36275,180
376,0.5076,0.36275,180
377,0.5076,0.36275,181
378,0.5076,0.36275,181
379,0.5076,0.36275,182
380,0.5076,0.36275,182
381,0.5076,0.36275,183
382,0.5076,0.36275,183
383,0.5076,0.36275,184
384,0.5076,0.36275,184
385,0.5076,0.36275,185
386,0.5076,0.36275,186
387,0.5076,0.36275,187
388,0.5076,0.36275,188
389,0.5076,0.36275,189
390,0.5076,0.36275,190
391,0.5076,0.36275,191
392,0.5076,0.36275,192
393,0.4716,0.36275,193
394,0.5384,0.36275,194
395,0.5432,0.36275,195
396,0.4686,0.36275,196
397,0.51825,0.36275,197
398,0.51825,0.36275,198
399,0.51825,0.36275,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.52535,0.52535,1
18,0.52535,0.52535,1
19,0.52535,0.48865,2
20,0.52535,0.48865,2
21,0.4398,0.4398,3
22,0.4398,0.4398,3
23,0.4398,0.4398,4
24,0.4398,0.4398,4
25,0.4398,0.4398,5
26,0.4398,0.4398,5
27,0.4398,0.4398,6
28,0.4398,0.4398,6
29,0.4398,0.4398,7
30,0.4398,0.4398,7
31,0.51625,0.4398,8
32,0.51625,0.4398,8
33,0.51625,0.4398,9
34,0.51625,0.4398,9
35,0.4371,0.4371,10
36,0.4371,0.4371,10
37,0.4371,0.4371,11
38,0.4371,0.4371,11
39,0.5187,0.4371,12
40,0.5187,0.4371,12
41,0.5187,0.4371,13
42,0.5187,0.4371,13
43,0.5187,0.4371,14
44,0.5187,0.4371,14
45,0.5187,0.4371,15
46,0.5187,0.4371,15
47,0.5187,0.4371,16
48,0.5187,0.4371,16
49,0.47785,0.4371,17
50,0.47785,0.4371,17
51,0.5248,0.4371,18
52,0.5248,0.4371,18
53,0.561,0.4371,19
54,0.561,0.4371,19
55,0.561,0.4371,20
56,0.561,0.4371,20
57,0.561,0.4371,21
58,0.561,0.4371,21
59,0.46005,0.4371,22
60,0.46005,0.4371,22
61,0.51935,0.4371,23
62,0.51935,0.4371,23
63,0.51935,0.4371,24
64,0.51935,0.4371,24
65,0.51935,0.4371,25
66,0.51935,0.4371,25
67,0.51935,0.42495,26
68,0.51935,0.42495,26
69,0.51935,0.42495,27
70,0.51935,0.42495,27
71,0.51935,0.42495,28
72,0.51935,0.42495,28
73,0.51935,0.42495,29
74,0.51935,0.42495,29
75,0.51935,0.42495,30
76,0.51935,0.42495,30
77,0.51935,0.4144,31
78,0.51935,0.4144,31
79,0.51935,0.40125,32
80,0.51935,0.40125,32
81,0.5675,0.40125,33
82,0.5675,0.40125,33
83,0.443,0.40125,34
84,0.443,0.40125,34
85,0.4711,0.40125,35
86,0.4711,0.40125,35
87,0.4811,0.40125,36
88,0.4811,0.40125,36
89,0.4811,0.40125,37
90,0.4811,0.40125,37
91,0.47485,0.40125,38
92,0.47485,0.40125,38
93,0.55705,0.40125,39
94,0.55705,0.40125,39
95,0.51675,0.40125,40
96,0.51675,0.40125,40
97,0.57795,0.40125,41
98,0.57795,0.40125,41
99,0.57795,0.36345,42
100,0.57795,0.36345,42
101,0.57795,0.36345,43
102,0.57795,0.36345,43
103,0.57795,0.36345,44
104,0.57795,0.36345,44
105,0.57795,0.36345,45
106,0.57795,0.36345,45
107,0.57795,0.36345,46
108,0.57795,0.36345,46
109,0.4109,0.36345,47
110,0.4109,0.36345,47
111,0.4109,0.36345,48
112,0.4109,0.36345,48
113,0.4611,0.36345,49
114,0.4611,0.36345,49
115,0.4803,0.36345,50
116,0.4803,0.36345,50
117,0.47935,0.36345,51
118,0.47935,0.36345,51
119,0.49815,0.36345,52
120,0.49815,0.36345,52
121,0.50655,0.36345,53
122,0.50655,0.36345,53
123,0.50655,0.36345,54
124,0.50655,0.36345,54
125,0.4935,0.36345,55
126,0.4935,0.36345,55
127,0.4935,0.36345,56
128,0.4935,0.36345,56
129,0.4905,0.36345,57
130,0.4905,0.36345,57
131,0.4696,0.36345,58
132,0.4696,0.36345,58
133,0.474,0.36345,59
134,0.474,0.36345,59
135,0.474,0.36345,60
136,0.474,0.36345,60
137,0.5225,0.36345,61
138,0.5225,0.36345,61
139,0.5225,0.36345,62
140,0.5225,0.36345,62
141,0.5225,0.36345,63
142,0.5225,0.36345,63
143,0.4579,0.36345,64
144,0.4579,0.36345,64
145,0.40595,0.36345,65
146,0.40595,0.36345,65
147,0.4608,0.36345,66
148,0.4608,0.36345,66
149,0.4608,0.36345,67
150,0.4608,0.36345,67
151,0.45615,0.36345,68
152,0.45615,0.36345,68
153,0.42785,0.36345,69
154,0.42785,0.36345,69
155,0.5166,0.36345,70
156,0.5166,0.36345,70
157,0.51365,0.36345,71
158,0.51365,0.36345,71
159,0.4964,0.36345,72
160,0.4964,0.36345,72
161,0.5108,0.36345,73
162,0.5108,0.36345,73
163,0.5108,0.36345,74
164,0.5108,0.36345,74
165,0.4457,0.36345,75
166,0.4457,0.36345,75
167,0.4457,0.36345,76
168,0.4457,0.36345,76
169,0.49515,0.36345,77
170,0.49515,0.36345,77
171,0.49515,0.36345,78
172,0.49515,0.36345,78
173,0.49515,0.36345,79
174,0.49515,0.36345,79
175,0.49515,0.36345,80
176,0.49515,0.36345,80
177,0.5508,0.36345,81
178,0.5508,0.36345,81
179,0.50465,0.36345,82
180,0.50465,0.36345,82
181,0.50465,0.36345,83
182,0.50465,0.36345,83
183,0.50465,0.36345,84
184,0.50465,0.36345,84
185,0.4582,0.36345,85
186,0.4582,0.36345,85
187,0.5109,0.36345,86
188,0.5109,0.36345,86
189,0.544,0.36345,87
190,0.544,0.36345,87
191,0.544,0.36345,88
192,0.544,0.36345,88
193,0.544,0.36345,89
194,0.544,0.36345,89
195,0.544,0.36345,90
196,0.544,0.36345,90
197,0.544,0.36345,91
198,0.544,0.36345,91
199,0.40775,0.36345,92
200,0.40775,0.36345,92
201,0.52535,0.36345,93
202,0.52535,0.36345,93
203,0.52535,0.36345,94
204,0.52535,0.36345,94
205,0.52535,0.36345,95
206,0.52535,0.36345,95
207,0.52535,0.36345,96
208,0.52535,0.36345,96
209,0.47895,0.36345,97
210,0.47895,0.36345,97
211,0.49355,0.36345,98
212,0.49355,0.36345,98
213,0.4741,0.36345,99
214,0.4741,0.36345,99
215,0.4741,0.36345,100
216,0.4741,0.36345,100
217,0.4741,0.36345,101
218,0.4741,0.36345,101
219,0.4741,0.36345,102
220,0.4741,0.36345,102
221,0.4741,0.36345,103
222,0.4741,0.36345,103
223,0.50755,0.36345,104
224,0.50755,0.36345,104
225,0.44985,0.36345,105
226,0.44985,0.36345,105
227,0.44985,0.36345,106
228,0.44985,0.36345,106
229,0.44985,0.36345,107
230,0.44985,0.36345,107
231,0.5492,0.36345,108
232,0.5492,0.36345,108
233,0.5492,0.36345,109
234,0.5492,0.36345,109
235,0.5492,0.36345,110
236,0.5492,0.36345,110
237,0.5492,0.36345,111
238,0.5492,0.36345,111
239,0.4624,0.36345,112
240,0.4624,0.36345,112
241,0.45495,0.36345,113
242,0.45495,0.36345,113
243,0.49695,0.36345,114
244,0.49695,0.36345,114
245,0.45585,0.36345,115
246,0.45585,0.36345,115
247,0.51015,0.36345,116
248,0.51015,0.36345,116
249,0.548,0.36345,117
250,0.548,0.36345,117
251,0.548,0.36345,118
252,0.548,0.36345,118
253,0.51365,0.36345,119
254,0.51365,0.36345,119
255,0.56315,0.36345,120
256,0.56315,0.36345,120
257,0.414,0.36345,121
258,0.414,0.36345,121
259,0.49335,0.36345,122
260,0.49335,0.36345,122
261,0.59815,0.36345,123
262,0.59815,0.36345,123
263,0.59815,0.36345,124
264,0.59815,0.36345,124
265,0.59815,0.36345,125
266,0.59815,0.36345,125
267,0.59815,0.36345,126
268,0.59815,0.36345,126
269,0.59815,0.36345,127
270,0.59815,0.36345,127
271,0.59815,0.36345,128
272,0.59815,0.36345,128
273,0.4202,0.36345,129
274,0.4202,0.36345,129
275,0.42735,0.36345,130
276,0.42735,0.36345,130
277,0.45615,0.36345,131
278,0.45615,0.36345,131
279,0.45615,0.36345,132
280,0.45615,0.36345,132
281,0.4809,0.36345,133
282,0.4809,0.36345,133
283,0.49745,0.36345,134
284,0.49745,0.36345,134
285,0.50685,0.36345,135
286,0.50685,0.36345,135
287,0.51305,0.36345,136
288,0.51305,0.36345,136
289,0.48295,0.36345,137
290,0.48295,0.36345,137
291,0.48295,0.36345,138
292,0.48295,0.36345,138
293,0.48295,0.36345,139
294,0.48295,0.36345,139
295,0.48295,0.36345,140
296,0.48295,0.36345,140
297,0.48295,0.36345,141
298,0.48295,0.36345,141
299,0.48295,0.36345,142
300,0.48295,0.36345,142
301,0.4425,0.36345,143
302,0.4425,0.36345,143
303,0.4253,0.36345,144
304,0.4253,0.36345,144
305,0.43405,0.36345,145
306,0.43405,0.36345,145
307,0.43405,0.36345,146
308,0.43405,0.36345,146
309,0.40425,0.36345,147
310,0.40425,0.36345,147
311,0.44525,0.36345,148
312,0.44525,0.36345,148
313,0.44525,0.36345,149
314,0.44525,0.36345,149
315,0.4603,0.36345,150
316,0.4603,0.36345,150
317,0.4603,0.36345,151
318,0.4603,0.36345,151
319,0.4552,0.36345,152
320,0.4552,0.36345,152
321,0.5181,0.36345,153
322,0.5181,0.36345,153
323,0.5181,0.36345,154
324,0.5181,0.36345,154
325,0.5181,0.36345,155
326,0.5181,0.36345,155
327,0.5181,0.36345,156
328,0.5181,0.36345,156
329,0.5181,0.36345,157
330,0.5181,0.36345,157
331,0.5181,0.36345,158
332,0.5181,0.36345,158
333,0.5181,0.36345,159
334,0.5181,0.36345,159
335,0.5181,0.36345,160
336,0.5181,0.36345,160
337,0.4862,0.36345,161
338,0.4862,0.36345,161
339,0.4321,0.36345,162
340,0.4321,0.36345,162
341,0.49005,0.36345,163
342,0.49005,0.36345,163
343,0.5586,0.36345,164
344,0.5586,0.36345,164
345,0.5586,0.36345,165
346,0.5586,0.36345,165
347,0.5586,0.36345,166
348,0.5586,0.36345,166
349,0.4503,0.36345,167
350,0.4503,0.36345,167
351,0.4503,0.36345,168
352,0.4503,0.36345,168
353,0.4503,0.36345,169
354,0.4503,0.36345,169
355,0.4503,0.36345,170
356,0.4503,0.36345,170
357,0.4503,0.36345,171
358,0.4503,0.36345,171
359,0.4503,0.36345,172
360,0.4503,0.36345,172
361,0.4503,0.36345,173
362,0.4503,0.36345,173
363,0.4503,0.36345,174
364,0.4503,0.36345,174
365,0.4503,0.36345,175
366,0.4503,0.36345,175
367,0.4503,0.36345,176
368,0.4503,0.36345,176
369,0.4413,0.36345,177
370,0.4413,0.36345,177
371,0.4993,0.36345,178
372,0.4993,0.36345,178
373,0.5691,0.36345,179
374,0.5691,0.36345,179
375,0.5691,0.36345,180
376,0.5691,0.36345,180
377,0.55375,0.36345,181
378,0.55375,0.36345,181
379,0.48965,0.36345,182
380,0.48965,0.36345,182
381,0.424,0.36345,183
382,0.424,0.36345,183
383,0.52205,0.36345,184
384,0.52205,0.36345,184
385,0.52205,0.36345,185
386,0.52205,0.36345,186
387,0.52205,0.36345,187
388,0.52205,0.36345,188
389,0.5158,0.36345,189
390,0.5158,0.36345,190
391,0.5158,0.36345,191
392,0.5158,0.36345,192
393,0.50875,0.36345,193
394,0.49315,0.36345,194
395,0.50155,0.36345,195
396,0.50935,0.36345,196
397,0.50935,0.36345,197
398,0.50935,0.36345,198
399,0.53565,0.36345,199
