iter,acc,best,cnt
226,0.502,0.5184,105
227,0.4792,0.5184,106
228,0.4792,0.5184,106
229,0.4792,0.5184,107
230,0.4792,0.5184,107
231,0.4792,0.5184,108
232,0.4792,0.5184,108
233,0.4792,0.5184,109
234,0.4792,0.5184,109
235,0.4792,0.5184,110
236,0.4792,0.5184,110
237,0.4792,0.5184,111
238,0.4792,0.5184,111
239,0.4792,0.5274,112
240,0.4792,0.5274,112
241,0.449,0.5274,113
242,0.449,0.5274,113
243,0.3936,0.5274,114
244,0.3936,0.5274,114
245,0.3936,0.5274,115
246,0.3936,0.5274,115
247,0.3936,0.5274,116
248,0.3936,0.5274,116
249,0.4724,0.5274,117
250,0.4724,0.5274,117
251,0.4813,0.5274,118
252,0.4813,0.5274,118
253,0.4611,0.5274,119
254,0.4611,0.5274,119
255,0.4691,0.5274,120
256,0.4691,0.5274,120
257,0.4691,0.5274,121
258,0.4691,0.5274,121
259,0.4245,0.5274,122
260,0.4245,0.5274,122
261,0.4245,0.5274,123
262,0.4245,0.5274,123
263,0.4547,0.5274,124
264,0.4547,0.5274,124
265,0.4547,0.5274,125
266,0.4547,0.5274,125
267,0.4547,0.5274,126
268,0.4547,0.5274,126
269,0.4547,0.5274,127
270,0.4547,0.5274,127
271,0.5269,0.5274,128
272,0.5269,0.5274,128
273,0.5021,0.5274,129
274,0.5021,0.5274,129
275,0.3915,0.5274,130
276,0.3915,0.5274,130
277,0.3915,0.5274,131
278,0.3915,0.5274,131
279,0.3915,0.5274,132
280,0.3915,0.5274,132
281,0.3915,0.5274,133
282,0.3915,0.5274,133
283,0.4642,0.5274,134
284,0.4642,0.5274,134
285,0.4642,0.5274,135
286,0.4642,0.5274,135
287,0.4542,0.5274,136
288,0.4542,0.5274,136
289,0.4697,0.5274,137
290,0.4697,0.5274,137
291,0.4697,0.5274,138
292,0.4697,0.5274,138
293,0.4872,0.5274,139
294,0.4872,0.5274,139
295,0.4872,0.5274,140
296,0.4872,0.5274,140
297,0.5325,0.5325,141
298,0.5325,0.5325,141
299,0.5325,0.5325,142
300,0.5325,0.5325,142
301,0.5325,0.5325,143
302,0.5325,0.5325,143
303,0.5325,0.5325,144
304,0.5325,0.5325,144
305,0.5327,0.5327,145
306,0.5327,0.5327,145
307,0.5269,0.5327,146
308,0.5269,0.5327,146
309,0.5346,0.5346,147
310,0.5346,0.5346,147
311,0.5346,0.5346,148
312,0.5346,0.5346,148
313,0.5157,0.5346,149
314,0.5157,0.5346,149
315,0.5189,0.5346,150
316,0.5189,0.5346,150
317,0.4526,0.5346,151
318,0.4526,0.5346,151
319,0.4526,0.5346,152
320,0.4526,0.5346,152
321,0.4526,0.5346,153
322,0.4526,0.5346,153
323,0.5051,0.5346,154
324,0.5051,0.5346,154
325,0.5051,0.5346,155
326,0.5051,0.5346,155
327,0.5051,0.5346,156
328,0.5051,0.5346,156
329,0.5051,0.5346,157
330,0.5051,0.5346,157
331,0.5051,0.5346,158
332,0.5051,0.5346,158
333,0.5051,0.5346,159
334,0.5051,0.5346,159
335,0.5051,0.5346,160
336,0.5051,0.5346,160
337,0.4944,0.5346,161
338,0.4944,0.5346,161
339,0.4667,0.5346,162
340,0.4667,0.5346,162
341,0.4667,0.5346,163
342,0.4667,0.5346,163
343,0.4667,0.5346,164
344,0.4667,0.5346,164
345,0.4667,0.5346,165
346,0.4667,0.5346,165
347,0.4379,0.5346,166
348,0.4379,0.5346,166
349,0.4712,0.5346,167
350,0.4712,0.5346,167
351,0.4712,0.5346,168
352,0.4712,0.5346,168
353,0.4712,0.5346,169
354,0.4712,0.5346,169
355,0.4209,0.5346,170
356,0.4209,0.5346,170
357,0.4143,0.5346,171
358,0.4143,0.5346,171
359,0.4143,0.5346,172
360,0.4143,0.5346,172
361,0.4143,0.5346,173
362,0.4143,0.5346,173
363,0.4143,0.5346,174
364,0.4143,0.5346,174
365,0.4143,0.5346,175
366,0.4143,0.5346,175
367,0.5135,0.5346,176
368,0.5135,0.5346,176
369,0.4912,0.5346,177
370,0.4912,0.5346,177
371,0.4602,0.5346,178
372,0.4602,0.5346,178
373,0.4602,0.5346,179
374,0.4602,0.5346,179
375,0.4804,0.5346,180
376,0.4804,0.5346,180
377,0.4317,0.5346,181
378,0.4317,0.5346,181
379,0.4317,0.5346,182
380,0.4317,0.5346,182
381,0.4317,0.5346,183
382,0.4317,0.5346,183
383,0.4949,0.5346,184
384,0.4949,0.5346,184
385,0.4949,0.5346,185
386,0.4949,0.5346,186
387,0.4949,0.5346,187
388,0.4949,0.5346,188
389,0.4949,0.5346,189
390,0.4949,0.5346,190
391,0.4478,0.5346,191
392,0.4478,0.5346,192
393,0.4802,0.5346,193
394,0.4735,0.5346,194
395,0.4735,0.5346,195
396,0.4633,0.5346,196
397,0.437,0.5346,197
398,0.437,0.5346,198
399,0.437,0.5346,199
0,0.0,0.0,0
1,0.0,0.0,0
2,0.0,0.0,0
3,0.0,0.0,0
4,0.0,0.0,0
5,0.0,0.0,0
6,0.0,0.0,0
7,0.0,0.0,0
8,0.0,0.0,0
9,0.0,0.0,0
10,0.0,0.0,0
11,0.0,0.0,0
12,0.0,0.0,0
13,0.0,0.0,0
14,0.0,0.0,0
15,0.0,0.0,0
16,0.0,0.0,0
17,0.5025,0.5025,1
18,0.5025,0.5025,1
19,0.5322,0.5322,2
20,0.5322,0.5322,2
21,0.4232,0.5322,3
22,0.4232,0.5322,3
23,0.4675,0.5322,4
24,0.4675,0.5322,4
25,0.4835,0.5322,5
26,0.4835,0.5322,5
27,0.4835,0.5322,6
28,0.4835,0.5322,6
29,0.4835,0.5322,7
30,0.4835,0.5322,7
31,0.4835,0.5322,8
32,0.4835,0.5322,8
33,0.4835,0.5322,9
34,0.4835,0.5322,9
35,0.4835,0.5322,10
36,0.4835,0.5322,10
37,0.4835,0.5322,11
38,0.4835,0.5322,11
39,0.4789,0.5322,12
40,0.4789,0.5322,12
41,0.4852,0.5322,13
42,0.4852,0.5322,13
43,0.4852,0.5322,14
44,0.4852,0.5322,14
45,0.5115,0.5322,15
46,0.5115,0.5322,15
47,0.5078,0.5322,16
48,0.5078,0.5322,16
49,0.4195,0.5322,17
50,0.4195,0.5322,17
51,0.4796,0.5322,18
52,0.4796,0.5322,18
53,0.4796,0.5322,18
54,0.4796,0.5322,18
55,0.4796,0.5322,18
56,0.4796,0.5322,18
57,0.5126,0.5322,19
58,0.5126,0.5322,19
59,0.4665,0.5322,20
60,0.4665,0.5322,20
61,0.4665,0.5322,20
62,0.4665,0.5322,20
63,0.4665,0.5322,20
64,0.4665,0.5322,20
65,0.4665,0.5322,20
66,0.4665,0.5322,20
67,0.4704,0.5322,21
68,0.4704,0.5322,21
69,0.5171,0.5322,22
70,0.5171,0.5322,22
71,0.5171,0.5322,22
72,0.5171,0.5322,22
73,0.5171,0.5322,22
74,0.5171,0.5322,22
75,0.5171,0.5322,22
76,0.5171,0.5322,22
77,0.5171,0.5322,22
78,0.5171,0.5322,22
79,0.5171,0.5322,23
80,0.5171,0.5322,23
81,0.5171,0.5322,23
82,0.5171,0.5322,23
83,0.5171,0.5322,24
84,0.5171,0.5322,24
85,0.4385,0.5322,25
86,0.4385,0.5322,25
87,0.4385,0.5322,25
88,0.4385,0.5322,25
89,0.4385,0.5322,25
90,0.4385,0.5322,25
91,0.4385,0.5322,25
92,0.4385,0.5322,25
93,0.4385,0.5322,26
94,0.4385,0.5322,26
95,0.4385,0.5322,26
96,0.4385,0.5322,26
97,0.4385,0.5322,27
98,0.4385,0.5322,27
99,0.4385,0.5322,27
100,0.4385,0.5322,27
101,0.4385,0.5322,27
102,0.4385,0.5322,27
103,0.4385,0.5322,27
104,0.4385,0.5322,27
105,0.4385,0.5322,27
106,0.4385,0.5322,27
107,0.4385,0.5322,27
108,0.4385,0.5322,27
109,0.4385,0.5322,27
110,0.4385,0.5322,27
111,0.4385,0.5322,28
112,0.4385,0.5322,28
113,0.4385,0.5322,28
114,0.4385,0.5322,28
115,0.4385,0.5322,29
116,0.4385,0.5322,29
117,0.4385,0.5322,29
118,0.4385,0.5322,29
119,0.4385,0.5322,30
120,0.4385,0.5322,30
121,0.4385,0.5337,31
122,0.4385,0.5337,31
123,0.4385,0.5337,31
124,0.4385,0.5337,31
125,0.4385,0.5337,32
126,0.4385,0.5337,32
127,0.4385,0.5337,32
128,0.4385,0.5337,32
129,0.4385,0.5337,32
130,0.4385,0.5337,32
131,0.4385,0.5337,32
132,0.4385,0.5337,32
133,0.4385,0.5337,32
134,0.4385,0.5337,32
135,0.4385,0.5337,32
136,0.4385,0.5337,32
137,0.4385,0.5337,32
138,0.4385,0.5337,32
139,0.4385,0.5337,32
140,0.4385,0.5337,32
141,0.4385,0.5337,32
142,0.4385,0.5337,32
143,0.4385,0.5337,32
144,0.4385,0.5337,32
145,0.4385,0.5337,32
146,0.4385,0.5337,32
147,0.4385,0.5337,32
148,0.4385,0.5337,32
149,0.4385,0.5337,32
150,0.4385,0.5337,32
151,0.4385,0.5337,32
152,0.4385,0.5337,32
153,0.4385,0.5337,32
154,0.4385,0.5337,32
155,0.4385,0.5337,32
156,0.4385,0.5337,32
157,0.4385,0.5337,32
158,0.4385,0.5337,32
159,0.4385,0.5337,32
160,0.4385,0.5337,32
161,0.4385,0.5337,32
162,0.4385,0.5337,32
163,0.4385,0.5337,32
164,0.4385,0.5337,32
165,0.4385,0.5337,32
166,0.4385,0.5337,32
167,0.4385,0.5337,32
168,0.4385,0.5337,32
169,0.4385,0.5337,32
170,0.4385,0.5337,32
171,0.4385,0.5337,32
172,0.4385,0.5337,32
173,0.4385,0.5337,32
174,0.4385,0.5337,32
175,0.4385,0.5337,32
176,0.4385,0.5337,32
177,0.4385,0.5337,32
178,0.4385,0.5337,32
179,0.4385,0.5337,32
180,0.4385,0.5337,32
181,0.4385,0.5337,32
182,0.4385,0.5337,32
183,0.4385,0.5337,32
184,0.4385,0.5337,32
185,0.4385,0.5337,32
186,0.4385,0.5337,32
187,0.4385,0.5337,32
188,0.4385,0.5337,32
189,0.4385,0.5337,32
190,0.4385,0.5337,32
191,0.4385,0.5337,32
192,0.4385,0.5337,32
193,0.4385,0.5337,32
194,0.4385,0.5337,32
195,0.4385,0.5337,32
196,0.4385,0.5337,32
197,0.4385,0.5337,32
198,0.4385,0.5337,32
199,0.4385,0.5337,32
200,0.4385,0.5337,32
201,0.4385,0.5337,32
202,0.4385,0.5337,32
203,0.4385,0.5337,32
204,0.4385,0.5337,32
205,0.4385,0.5337,32
206,0.4385,0.5337,32
207,0.4385,0.5337,32
208,0.4385,0.5337,32
209,0.4385,0.5337,32
210,0.4385,0.5337,32
211,0.4385,0.5337,32
212,0.4385,0.5337,32
213,0.4385,0.5337,32
214,0.4385,0.5337,32
215,0.4385,0.5337,32
216,0.4385,0.5337,32
217,0.4385,0.5337,32
218,0.4385,0.5337,32
219,0.4385,0.5337,32
220,0.4385,0.5337,32
221,0.4385,0.5337,32
222,0.4385,0.5337,32
223,0.4385,0.5337,32
224,0.4385,0.5337,32
225,0.4385,0.5337,32
226,0.4385,0.5337,32
227,0.4385,0.5337,32
228,0.4385,0.5337,32
229,0.4385,0.5337,32
230,0.4385,0.5337,32
231,0.4385,0.5337,32
232,0.4385,0.5337,32
233,0.4385,0.5337,32
234,0.4385,0.5337,32
235,0.4385,0.5337,32
236,0.4385,0.5337,32
237,0.4385,0.5337,32
238,0.4385,0.5337,32
239,0.4385,0.5337,32
240,0.4385,0.5337,32
241,0.4385,0.5337,32
242,0.4385,0.5337,32
243,0.4385,0.5337,32
244,0.4385,0.5337,32
245,0.4385,0.5337,32
246,0.4385,0.5337,32
247,0.4385,0.5337,32
248,0.4385,0.5337,32
249,0.4385,0.5337,32
250,0.4385,0.5337,32
251,0.4385,0.5337,32
252,0.4385,0.5337,32
253,0.4385,0.5337,32
254,0.4385,0.5337,32
255,0.4385,0.5337,32
256,0.4385,0.5337,32
257,0.4385,0.5337,32
258,0.4385,0.5337,32
259,0.4385,0.5337,32
260,0.4385,0.5337,32
261,0.4385,0.5337,32
262,0.4385,0.5337,32
263,0.4385,0.5337,32
264,0.4385,0.5337,32
265,0.4385,0.5337,32
266,0.4385,0.5337,32
267,0.4385,0.5337,32
268,0.4385,0.5337,32
269,0.4385,0.5337,32
270,0.4385,0.5337,32
271,0.4385,0.5337,32
272,0.4385,0.5337,32
273,0.4385,0.5337,32
274,0.4385,0.5337,32
275,0.4385,0.5337,32
276,0.4385,0.5337,32
277,0.4385,0.5337,32
278,0.4385,0.5337,32
279,0.4385,0.5337,32
280,0.4385,0.5337,32
281,0.4385,0.5337,32
282,0.4385,0.5337,32
283,0.4385,0.5337,32
284,0.4385,0.5337,32
285,0.4385,0.5337,32
286,0.4385,0.5337,32
287,0.4385,0.5337,32
288,0.4385,0.5337,32
289,0.4385,0.5337,32
290,0.4385,0.5337,32
291,0.4385,0.5337,32
292,0.4385,0.5337,32
293,0.4385,0.5337,32
294,0.4385,0.5337,32
295,0.4385,0.5337,32
296,0.4385,0.5337,32
297,0.4385,0.5337,32
298,0.4385,0.5337,32
299,0.4385,0.5337,32
300,0.4385,0.5337,32
301,0.4385,0.5337,32
302,0.4385,0.5337,32
303,0.4385,0.5337,32
304,0.4385,0.5337,32
305,0.4385,0.5337,32
306,0.4385,0.5337,32
307,0.4385,0.5337,32
308,0.4385,0.5337,32
309,0.4385,0.5337,32
310,0.4385,0.5337,32
311,0.4385,0.5337,32
312,0.4385,0.5337,32
313,0.4385,0.5337,32
314,0.4385,0.5337,32
315,0.4385,0.5337,32
316,0.4385,0.5337,32
317,0.4385,0.5337,32
318,0.4385,0.5337,32
319,0.4385,0.5337,32
320,0.4385,0.5337,32
321,0.4385,0.5337,32
322,0.4385,0.5337,32
323,0.4385,0.5337,32
324,0.4385,0.5337,32
325,0.4385,0.5337,32
326,0.4385,0.5337,32
327,0.4385,0.5337,32
328,0.4385,0.5337,32
329,0.4385,0.5337,32
330,0.4385,0.5337,32
331,0.4385,0.5337,32
332,0.4385,0.5337,32
333,0.4385,0.5337,32
334,0.4385,0.5337,32
335,0.4385,0.5337,32
336,0.4385,0.5337,32
337,0.4385,0.5337,32
338,0.4385,0.5337,32
339,0.4385,0.5337,32
340,0.4385,0.5337,32
341,0.4385,0.5337,32
342,0.4385,0.5337,32
343,0.4385,0.5337,32
344,0.4385,0.5337,32
345,0.4385,0.5337,32
346,0.4385,0.5337,32
347,0.4385,0.5337,32
348,0.4385,0.5337,32
349,0.4385,0.5337,32
350,0.4385,0.5337,32
351,0.4385,0.5337,32
352,0.4385,0.5337,32
353,0.4385,0.5337,32
354,0.4385,0.5337,32
355,0.4385,0.5337,32
356,0.4385,0.5337,32
357,0.4385,0.5337,32
358,0.4385,0.5337,32
359,0.4385,0.5337,32
360,0.4385,0.5337,32
361,0.4385,0.5337,32
362,0.4385,0.5337,32
363,0.4385,0.5337,32
364,0.4385,0.5337,32
365,0.4385,0.5337,32
366,0.4385,0.5337,32
367,0.4385,0.5337,32
368,0.4385,0.5337,32
369,0.4385,0.5337,32
370,0.4385,0.5337,32
371,0.4385,0.5337,32
372,0.4385,0.5337,32
373,0.4385,0.5337,32
374,0.4385,0.5337,32
375,0.4385,0.5337,32
376,0.4385,0.5337,32
377,0.4385,0.5337,32
378,0.4385,0.5337,32
379,0.4385,0.5337,32
380,0.4385,0.5337,32
381,0.4385,0.5337,32
382,0.4385,0.5337,32
383,0.4385,0.5337,32
384,0.4385,0.5337,32
385,0.4385,0.5337,32
386,0.4385,0.5337,32
387,0.4385,0.5337,32
388,0.4385,0.5337,32
389,0.4385,0.5337,32
390,0.4385,0.5337,32
391,0.4385,0.5337,32
392,0.4385,0.5337,32
393,0.4385,0.5337,32
394,0.4385,0.5337,32
395,0.4385,0.5337,32
396,0.4385,0.5337,32
397,0.4385,0.5337,32
398,0.4385,0.5337,32
399,0.4385,0.5337,32
0,0.0,0.0,0
1,0.0,0.0,0
2,0.0,0.0,0
3,0.0,0.0,0
4,0.0,0.0,0
5,0.0,0.0,0
6,0.0,0.0,0
7,0.0,0.0,0
8,0.0,0.0,0
9,0.0,0.0,0
10,0.0,0.0,0
11,0.0,0.0,0
12,0.0,0.0,0
13,0.0,0.0,0
14,0.0,0.0,0
15,0.0,0.0,0
16,0.0,0.0,0
17,0.0,0.0,0
18,0.0,0.0,0
19,0.0,0.0,0
20,0.0,0.0,0
21,0.0,0.0,0
22,0.0,0.0,0
23,0.0,0.0,0
24,0.0,0.0,0
25,0.0,0.0,0
26,0.0,0.0,0
27,0.0,0.0,0
28,0.0,0.0,0
29,0.0,0.0,0
30,0.0,0.0,0
31,0.0,0.0,0
32,0.0,0.0,0
33,0.0,0.0,0
34,0.0,0.0,0
35,0.0,0.0,0
36,0.0,0.0,0
37,0.0,0.0,0
38,0.0,0.0,0
39,0.0,0.0,0
40,0.0,0.0,0
41,0.0,0.0,0
42,0.0,0.0,0
43,0.0,0.0,0
44,0.0,0.0,0
45,0.0,0.0,0
46,0.0,0.0,0
47,0.0,0.0,0
48,0.0,0.0,0
49,0.0,0.0,0
50,0.0,0.0,0
51,0.0,0.0,0
52,0.0,0.0,0
53,0.0,0.0,0
54,0.0,0.0,0
55,0.0,0.0,0
56,0.0,0.0,0
57,0.0,0.0,0
58,0.0,0.0,0
59,0.0,0.0,0
60,0.0,0.0,0
61,0.0,0.0,0
62,0.0,0.0,0
63,0.0,0.0,0
64,0.0,0.0,0
65,0.0,0.0,0
66,0.0,0.0,0
67,0.0,0.0,0
68,0.0,0.0,0
69,0.0,0.0,0
70,0.0,0.0,0
71,0.0,0.0,0
72,0.0,0.0,0
73,0.0,0.0,0
74,0.0,0.0,0
75,0.0,0.0,0
76,0.0,0.0,0
77,0.0,0.0,0
78,0.0,0.0,0
79,0.0,0.0,0
80,0.0,0.0,0
81,0.0,0.0,0
82,0.0,0.0,0
83,0.0,0.0,0
84,0.0,0.0,0
85,0.0,0.0,0
86,0.0,0.0,0
87,0.0,0.0,0
88,0.0,0.0,0
89,0.0,0.0,0
90,0.0,0.0,0
91,0.0,0.0,0
92,0.0,0.0,0
93,0.0,0.0,0
94,0.0,0.0,0
95,0.0,0.0,0
96,0.0,0.0,0
97,0.0,0.0,0
98,0.0,0.0,0
99,0.0,0.0,0
100,0.0,0.0,0
101,0.0,0.0,0
102,0.0,0.0,0
103,0.0,0.0,0
104,0.0,0.0,0
105,0.0,0.0,0
106,0.0,0.0,0
107,0.0,0.0,0
108,0.0,0.0,0
109,0.0,0.0,0
110,0.0,0.0,0
111,0.0,0.0,0
112,0.0,0.0,0
113,0.0,0.0,0
114,0.0,0.0,0
115,0.0,0.0,0
116,0.0,0.0,0
117,0.0,0.0,0
118,0.0,0.0,0
119,0.0,0.0,0
120,0.0,0.0,0
121,0.0,0.0,0
122,0.0,0.0,0
123,0.0,0.0,0
124,0.0,0.0,0
125,0.0,0.0,0
126,0.0,0.0,0
127,0.0,0.0,0
128,0.0,0.0,0
129,0.0,0.0,0
130,0.0,0.0,0
131,0.0,0.0,0
132,0.0,0.0,0
133,0.0,0.0,0
134,0.0,0.0,0
135,0.0,0.0,0
136,0.0,0.0,0
137,0.0,0.0,0
138,0.0,0.0,0
139,0.0,0.0,0
140,0.0,0.0,0
141,0.0,0.0,0
142,0.0,0.0,0
143,0.0,0.0,0
144,0.0,0.0,0
145,0.0,0.0,0
146,0.0,0.0,0
147,0.0,0.0,0
148,0.0,0.0,0
149,0.0,0.0,0
150,0.0,0.0,0
151,0.0,0.0,0
152,0.0,0.0,0
153,0.0,0.0,0
154,0.0,0.0,0
155,0.0,0.0,0
156,0.0,0.0,0
157,0.0,0.0,0
158,0.0,0.0,0
159,0.0,0.0,0
160,0.0,0.0,0
161,0.0,0.0,0
162,0.0,0.0,0
163,0.0,0.0,0
164,0.0,0.0,0
165,0.0,0.0,0
166,0.0,0.0,0
167,0.0,0.0,0
168,0.0,0.0,0
169,0.0,0.0,0
170,0.0,0.0,0
171,0.0,0.0,0
172,0.0,0.0,0
173,0.0,0.0,0
174,0.0,0.0,0
175,0.0,0.0,0
176,0.0,0.0,0
177,0.0,0.0,0
178,0.0,0.0,0
179,0.0,0.0,0
180,0.0,0.0,0
181,0.0,0.0,0
182,0.0,0.0,0
183,0.0,0.0,0
184,0.0,0.0,0
185,0.0,0.0,0
186,0.0,0.0,0
187,0.0,0.0,0
188,0.0,0.0,0
189,0.0,0.0,0
190,0.0,0.0,0
191,0.0,0.0,0
192,0.0,0.0,0
193,0.0,0.0,0
194,0.0,0.0,0
195,0.0,0.0,0
196,0.0,0.0,0
197,0.0,0.0,0
198,0.0,0.0,0
199,0.0,0.0,0
200,0.0,0.0,0
201,0.0,0.0,0
202,0.0,0.0,0
203,0.0,0.0,0
204,0.0,0.0,0
205,0.0,0.0,0
206,0.0,0.0,0
207,0.0,0.0,0
208,0.0,0.0,0
209,0.0,0.0,0
210,0.0,0.0,0
211,0.0,0.0,0
212,0.0,0.0,0
213,0.0,0.0,0
214,0.0,0.0,0
215,0.0,0.0,0
216,0.0,0.0,0
217,0.0,0.0,0
218,0.0,0.0,0
219,0.0,0.0,0
220,0.0,0.0,0
221,0.0,0.0,0
222,0.0,0.0,0
223,0.0,0.0,0
224,0.0,0.0,0
225,0.0,0.0,0
226,0.0,0.0,0
227,0.0,0.0,0
228,0.0,0.0,0
229,0.0,0.0,0
230,0.0,0.0,0
231,0.0,0.0,0
232,0.0,0.0,0
233,0.0,0.0,0
234,0.0,0.0,0
235,0.0,0.0,0
236,0.0,0.0,0
237,0.0,0.0,0
238,0.0,0.0,0
239,0.0,0.0,0
240,0.0,0.0,0
241,0.0,0.0,0
242,0.0,0.0,0
243,0.0,0.0,0
244,0.0,0.0,0
245,0.0,0.0,0
246,0.0,0.0,0
247,0.0,0.0,0
248,0.0,0.0,0
249,0.0,0.0,0
250,0.0,0.0,0
251,0.0,0.0,0
252,0.0,0.0,0
253,0.0,0.0,0
254,0.0,0.0,0
255,0.0,0.0,0
256,0.0,0.0,0
257,0.0,0.0,0
258,0.0,0.0,0
259,0.0,0.0,0
260,0.0,0.0,0
261,0.0,0.0,0
262,0.0,0.0,0
263,0.0,0.0,0
264,0.0,0.0,0
265,0.0,0.0,0
266,0.0,0.0,0
267,0.0,0.0,0
268,0.0,0.0,0
269,0.0,0.0,0
270,0.0,0.0,0
271,0.0,0.0,0
272,0.0,0.0,0
273,0.0,0.0,0
274,0.0,0.0,0
275,0.0,0.0,0
276,0.0,0.0,0
277,0.0,0.0,0
278,0.0,0.0,0
279,0.0,0.0,0
280,0.0,0.0,0
281,0.0,0.0,0
282,0.0,0.0,0
283,0.0,0.0,0
284,0.0,0.0,0
285,0.0,0.0,0
286,0.0,0.0,0
287,0.0,0.0,0
288,0.0,0.0,0
289,0.0,0.0,0
290,0.0,0.0,0
291,0.0,0.0,0
292,0.0,0.0,0
293,0.0,0.0,0
294,0.0,0.0,0
295,0.0,0.0,0
296,0.0,0.0,0
297,0.0,0.0,0
298,0.0,0.0,0
299,0.0,0.0,0
300,0.0,0.0,0
301,0.0,0.0,0
302,0.0,0.0,0
303,0.0,0.0,0
304,0.0,0.0,0
305,0.0,0.0,0
306,0.0,0.0,0
307,0.0,0.0,0
308,0.0,0.0,0
309,0.0,0.0,0
310,0.0,0.0,0
311,0.0,0.0,0
312,0.0,0.0,0
313,0.0,0.0,0
314,0.0,0.0,0
315,0.0,0.0,0
316,0.0,0.0,0
317,0.0,0.0,0
318,0.0,0.0,0
319,0.0,0.0,0
320,0.0,0.0,0
321,0.0,0.0,0
322,0.0,0.0,0
323,0.0,0.0,0
324,0.0,0.0,0
325,0.0,0.0,0
326,0.0,0.0,0
327,0.0,0.0,0
328,0.0,0.0,0
329,0.0,0.0,0
330,0.0,0.0,0
331,0.0,0.0,0
332,0.0,0.0,0
333,0.0,0.0,0
334,0.0,0.0,0
335,0.0,0.0,0
336,0.0,0.0,0
337,0.0,0.0,0
338,0.0,0.0,0
339,0.0,0.0,0
340,0.0,0.0,0
341,0.0,0.0,0
342,0.0,0.0,0
343,0.0,0.0,0
344,0.0,0.0,0
345,0.0,0.0,0
346,0.0,0.0,0
347,0.0,0.0,0
348,0.0,0.0,0
349,0.0,0.0,0
350,0.0,0.0,0
351,0.0,0.0,0
352,0.0,0.0,0
353,0.0,0.0,0
354,0.0,0.0,0
355,0.0,0.0,0
356,0.0,0.0,0
357,0.0,0.0,0
358,0.0,0.0,0
359,0.0,0.0,0
360,0.0,0.0,0
361,0.0,0.0,0
362,0.0,0.0,0
363,0.0,0.0,0
364,0.0,0.0,0
365,0.0,0.0,0
366,0.0,0.0,0
367,0.0,0.0,0
368,0.0,0.0,0
369,0.0,0.0,0
370,0.0,0.0,0
371,0.0,0.0,0
372,0.0,0.0,0
373,0.0,0.0,0
374,0.0,0.0,0
375,0.0,0.0,0
376,0.0,0.0,0
377,0.0,0.0,0
378,0.0,0.0,0
379,0.0,0.0,0
380,0.0,0.0,0
381,0.0,0.0,0
382,0.0,0.0,0
383,0.0,0.0,0
384,0.0,0.0,0
385,0.0,0.0,0
386,0.0,0.0,0
387,0.0,0.0,0
388,0.0,0.0,0
389,0.0,0.0,0
390,0.0,0.0,0
391,0.0,0.0,0
392,0.0,0.0,0
393,0.0,0.0,0
394,0.0,0.0,0
395,0.0,0.0,0
396,0.0,0.0,0
397,0.0,0.0,0
398,0.0,0.0,0
399,0.0,0.0,0
0,0.0,0.0,0
1,0.0,0.0,0
2,0.0,0.0,0
3,0.0,0.0,0
4,0.0,0.0,0
5,0.0,0.0,0
6,0.0,0.0,0
7,0.0,0.0,0
8,0.0,0.0,0
9,0.0,0.0,0
10,0.0,0.0,0
11,0.0,0.0,0
12,0.0,0.0,0
13,0.0,0.0,0
14,0.0,0.0,0
15,0.0,0.0,0
16,0.0,0.0,0
17,0.0,0.0,0
18,0.0,0.0,0
19,0.0,0.0,0
20,0.0,0.0,0
21,0.0,0.0,0
22,0.0,0.0,0
23,0.0,0.0,0
24,0.0,0.0,0
25,0.0,0.0,0
26,0.0,0.0,0
27,0.0,0.0,0
28,0.0,0.0,0
29,0.0,0.0,0
30,0.0,0.0,0
31,0.0,0.0,0
32,0.0,0.0,0
33,0.0,0.0,0
34,0.0,0.0,0
35,0.0,0.0,0
36,0.0,0.0,0
37,0.0,0.0,0
38,0.0,0.0,0
39,0.0,0.0,0
40,0.0,0.0,0
41,0.0,0.0,0
42,0.0,0.0,0
43,0.0,0.0,0
44,0.0,0.0,0
45,0.0,0.0,0
46,0.0,0.0,0
47,0.0,0.0,0
48,0.0,0.0,0
49,0.0,0.0,0
50,0.0,0.0,0
51,0.0,0.0,0
52,0.0,0.0,0
53,0.0,0.0,0
54,0.0,0.0,0
55,0.0,0.0,0
56,0.0,0.0,0
57,0.0,0.0,0
58,0.0,0.0,0
59,0.0,0.0,0
60,0.0,0.0,0
61,0.0,0.0,0
62,0.0,0.0,0
63,0.0,0.0,0
64,0.0,0.0,0
65,0.0,0.0,0
66,0.0,0.0,0
67,0.0,0.0,0
68,0.0,0.0,0
69,0.0,0.0,0
70,0.0,0.0,0
71,0.0,0.0,0
72,0.0,0.0,0
73,0.0,0.0,0
74,0.0,0.0,0
75,0.0,0.0,0
76,0.0,0.0,0
77,0.0,0.0,0
78,0.0,0.0,0
79,0.0,0.0,0
80,0.0,0.0,0
81,0.0,0.0,0
82,0.0,0.0,0
83,0.0,0.0,0
84,0.0,0.0,0
85,0.0,0.0,0
86,0.0,0.0,0
87,0.0,0.0,0
88,0.0,0.0,0
89,0.0,0.0,0
90,0.0,0.0,0
91,0.0,0.0,0
92,0.0,0.0,0
93,0.0,0.0,0
94,0.0,0.0,0
95,0.0,0.0,0
96,0.0,0.0,0
97,0.0,0.0,0
98,0.0,0.0,0
